PassengerId,Pclass,Sex,Age,SibSp,Parch
456,3,male,29.0,0,0
457,1,male,65.0,0,0
458,1,female,,1,0
459,2,female,50.0,0,0
460,3,male,,0,0
461,1,male,48.0,0,0
462,3,male,34.0,0,0
463,1,male,47.0,0,0
464,2,male,48.0,0,0
465,3,male,,0,0
466,3,male,38.0,0,0
467,2,male,,0,0
468,1,male,56.0,0,0
469,3,male,,0,0
470,3,female,0.75,2,1
471,3,male,,0,0
472,3,male,38.0,0,0
473,2,female,33.0,1,2
474,2,female,23.0,0,0
475,3,female,22.0,0,0
476,1,male,,0,0
477,2,male,34.0,1,0
478,3,male,29.0,1,0
479,3,male,22.0,0,0
480,3,female,2.0,0,1
481,3,male,9.0,5,2
482,2,male,,0,0
483,3,male,50.0,0,0
484,3,female,63.0,0,0
485,1,male,25.0,1,0
486,3,female,,3,1
487,1,female,35.0,1,0
488,1,male,58.0,0,0
489,3,male,30.0,0,0
490,3,male,9.0,1,1
491,3,male,,1,0
492,3,male,21.0,0,0
493,1,male,55.0,0,0
494,1,male,71.0,0,0
495,3,male,21.0,0,0
496,3,male,,0,0
497,1,female,54.0,1,0
498,3,male,,0,0
499,1,female,25.0,1,2
500,3,male,24.0,0,0
501,3,male,17.0,0,0
502,3,female,21.0,0,0
503,3,female,,0,0
504,3,female,37.0,0,0
505,1,female,16.0,0,0
506,1,male,18.0,1,0
507,2,female,33.0,0,2
508,1,male,,0,0
509,3,male,28.0,0,0
510,3,male,26.0,0,0
511,3,male,29.0,0,0
512,3,male,,0,0
513,1,male,36.0,0,0
514,1,female,54.0,1,0
515,3,male,24.0,0,0
516,1,male,47.0,0,0
517,2,female,34.0,0,0
518,3,male,,0,0
519,2,female,36.0,1,0
520,3,male,32.0,0,0
521,1,female,30.0,0,0
522,3,male,22.0,0,0
523,3,male,,0,0
524,1,female,44.0,0,1
525,3,male,,0,0
526,3,male,40.5,0,0
527,2,female,50.0,0,0
528,1,male,,0,0
529,3,male,39.0,0,0
530,2,male,23.0,2,1
531,2,female,2.0,1,1
532,3,male,,0,0
533,3,male,17.0,1,1
534,3,female,,0,2
535,3,female,30.0,0,0
536,2,female,7.0,0,2
537,1,male,45.0,0,0
538,1,female,30.0,0,0
539,3,male,,0,0
540,1,female,22.0,0,2
541,1,female,36.0,0,2
542,3,female,9.0,4,2
543,3,female,11.0,4,2
544,2,male,32.0,1,0
545,1,male,50.0,1,0
546,1,male,64.0,0,0
547,2,female,19.0,1,0
548,2,male,,0,0
549,3,male,33.0,1,1
550,2,male,8.0,1,1
551,1,male,17.0,0,2
552,2,male,27.0,0,0
553,3,male,,0,0
554,3,male,22.0,0,0
555,3,female,22.0,0,0
556,1,male,62.0,0,0
557,1,female,48.0,1,0
558,1,male,,0,0
559,1,female,39.0,1,1
560,3,female,36.0,1,0
561,3,male,,0,0
562,3,male,40.0,0,0
563,2,male,28.0,0,0
564,3,male,,0,0
565,3,female,,0,0
566,3,male,24.0,2,0
567,3,male,19.0,0,0
568,3,female,29.0,0,4
569,3,male,,0,0
570,3,male,32.0,0,0
571,2,male,62.0,0,0
572,1,female,53.0,2,0
573,1,male,36.0,0,0
574,3,female,,0,0
575,3,male,16.0,0,0
576,3,male,19.0,0,0
577,2,female,34.0,0,0
578,1,female,39.0,1,0
579,3,female,,1,0
580,3,male,32.0,0,0
581,2,female,25.0,1,1
582,1,female,39.0,1,1
583,2,male,54.0,0,0
584,1,male,36.0,0,0
585,3,male,,0,0
586,1,female,18.0,0,2
587,2,male,47.0,0,0
588,1,male,60.0,1,1
589,3,male,22.0,0,0
590,3,male,,0,0
591,3,male,35.0,0,0
592,1,female,52.0,1,0
593,3,male,47.0,0,0
594,3,female,,0,2
595,2,male,37.0,1,0
596,3,male,36.0,1,1
597,2,female,,0,0
598,3,male,49.0,0,0
599,3,male,,0,0
600,1,male,49.0,1,0
601,2,female,24.0,2,1
602,3,male,,0,0
603,1,male,,0,0
604,3,male,44.0,0,0
605,1,male,35.0,0,0
606,3,male,36.0,1,0
607,3,male,30.0,0,0
608,1,male,27.0,0,0
609,2,female,22.0,1,2
610,1,female,40.0,0,0
611,3,female,39.0,1,5
612,3,male,,0,0
613,3,female,,1,0
614,3,male,,0,0
615,3,male,35.0,0,0
616,2,female,24.0,1,2
617,3,male,34.0,1,1
618,3,female,26.0,1,0
619,2,female,4.0,2,1
620,2,male,26.0,0,0
621,3,male,27.0,1,0
622,1,male,42.0,1,0
623,3,male,20.0,1,1
624,3,male,21.0,0,0
625,3,male,21.0,0,0
626,1,male,61.0,0,0
627,2,male,57.0,0,0
628,1,female,21.0,0,0
629,3,male,26.0,0,0
630,3,male,,0,0
631,1,male,80.0,0,0
632,3,male,51.0,0,0
633,1,male,32.0,0,0
634,1,male,,0,0
635,3,female,9.0,3,2
636,2,female,28.0,0,0
637,3,male,32.0,0,0
638,2,male,31.0,1,1
639,3,female,41.0,0,5
640,3,male,,1,0
641,3,male,20.0,0,0
642,1,female,24.0,0,0
643,3,female,2.0,3,2
644,3,male,,0,0
645,3,female,0.75,2,1
646,1,male,48.0,1,0
647,3,male,19.0,0,0
648,1,male,56.0,0,0
649,3,male,,0,0
650,3,female,23.0,0,0
651,3,male,,0,0
652,2,female,18.0,0,1
653,3,male,21.0,0,0
654,3,female,,0,0
655,3,female,18.0,0,0
656,2,male,24.0,2,0
657,3,male,,0,0
658,3,female,32.0,1,1
659,2,male,23.0,0,0
660,1,male,58.0,0,2
661,1,male,50.0,2,0
662,3,male,40.0,0,0
663,1,male,47.0,0,0
664,3,male,36.0,0,0
665,3,male,20.0,1,0
666,2,male,32.0,2,0
667,2,male,25.0,0,0
668,3,male,,0,0
669,3,male,43.0,0,0
670,1,female,,1,0
671,2,female,40.0,1,1
672,1,male,31.0,1,0
673,2,male,70.0,0,0
674,2,male,31.0,0,0
675,2,male,,0,0
676,3,male,18.0,0,0
677,3,male,24.5,0,0
678,3,female,18.0,0,0
679,3,female,43.0,1,6
680,1,male,36.0,0,1
681,3,female,,0,0
682,1,male,27.0,0,0
683,3,male,20.0,0,0
684,3,male,14.0,5,2
685,2,male,60.0,1,1
686,2,male,25.0,1,2
687,3,male,14.0,4,1
688,3,male,19.0,0,0
689,3,male,18.0,0,0
690,1,female,15.0,0,1
691,1,male,31.0,1,0
692,3,female,4.0,0,1
693,3,male,,0,0
694,3,male,25.0,0,0
695,1,male,60.0,0,0
696,2,male,52.0,0,0
697,3,male,44.0,0,0
698,3,female,,0,0
699,1,male,49.0,1,1
700,3,male,42.0,0,0
701,1,female,18.0,1,0
702,1,male,35.0,0,0
703,3,female,18.0,0,1
704,3,male,25.0,0,0
705,3,male,26.0,1,0
706,2,male,39.0,0,0
707,2,female,45.0,0,0
708,1,male,42.0,0,0
709,1,female,22.0,0,0
710,3,male,,1,1
711,1,female,24.0,0,0
712,1,male,,0,0
713,1,male,48.0,1,0
714,3,male,29.0,0,0
715,2,male,52.0,0,0
716,3,male,19.0,0,0
717,1,female,38.0,0,0
718,2,female,27.0,0,0
719,3,male,,0,0
720,3,male,33.0,0,0
721,2,female,6.0,0,1
722,3,male,17.0,1,0
723,2,male,34.0,0,0
724,2,male,50.0,0,0
725,1,male,27.0,1,0
726,3,male,20.0,0,0
727,2,female,30.0,3,0
728,3,female,,0,0
729,2,male,25.0,1,0
730,3,female,25.0,1,0
731,1,female,29.0,0,0
732,3,male,11.0,0,0
733,2,male,,0,0
734,2,male,23.0,0,0
735,2,male,23.0,0,0
736,3,male,28.5,0,0
737,3,female,48.0,1,3
738,1,male,35.0,0,0
739,3,male,,0,0
740,3,male,,0,0
741,1,male,,0,0
742,1,male,36.0,1,0
743,1,female,21.0,2,2
744,3,male,24.0,1,0
745,3,male,31.0,0,0
746,1,male,70.0,1,1
747,3,male,16.0,1,1
748,2,female,30.0,0,0
749,1,male,19.0,1,0
750,3,male,31.0,0,0
751,2,female,4.0,1,1
752,3,male,6.0,0,1
753,3,male,33.0,0,0
754,3,male,23.0,0,0
755,2,female,48.0,1,2
756,2,male,0.67,1,1
757,3,male,28.0,0,0
758,2,male,18.0,0,0
759,3,male,34.0,0,0
760,1,female,33.0,0,0
761,3,male,,0,0
762,3,male,41.0,0,0
763,3,male,20.0,0,0
764,1,female,36.0,1,2
765,3,male,16.0,0,0
766,1,female,51.0,1,0
767,1,male,,0,0
768,3,female,30.5,0,0
769,3,male,,1,0
770,3,male,32.0,0,0
771,3,male,24.0,0,0
772,3,male,48.0,0,0
773,2,female,57.0,0,0
774,3,male,,0,0
775,2,female,54.0,1,3
776,3,male,18.0,0,0
777,3,male,,0,0
778,3,female,5.0,0,0
779,3,male,,0,0
780,1,female,43.0,0,1
781,3,female,13.0,0,0
782,1,female,17.0,1,0
783,1,male,29.0,0,0
784,3,male,,1,2
785,3,male,25.0,0,0
786,3,male,25.0,0,0
787,3,female,18.0,0,0
788,3,male,8.0,4,1
789,3,male,1.0,1,2
790,1,male,46.0,0,0
791,3,male,,0,0
792,2,male,16.0,0,0
793,3,female,,8,2
794,1,male,,0,0
795,3,male,25.0,0,0
796,2,male,39.0,0,0
797,1,female,49.0,0,0
798,3,female,31.0,0,0
799,3,male,30.0,0,0
800,3,female,30.0,1,1
801,2,male,34.0,0,0
802,2,female,31.0,1,1
803,1,male,11.0,1,2
804,3,male,0.42,0,1
805,3,male,27.0,0,0
806,3,male,31.0,0,0
807,1,male,39.0,0,0
808,3,female,18.0,0,0
809,2,male,39.0,0,0
810,1,female,33.0,1,0
811,3,male,26.0,0,0
812,3,male,39.0,0,0
813,2,male,35.0,0,0
814,3,female,6.0,4,2
815,3,male,30.5,0,0
816,1,male,,0,0
817,3,female,23.0,0,0
818,2,male,31.0,1,1
819,3,male,43.0,0,0
820,3,male,10.0,3,2
821,1,female,52.0,1,1
822,3,male,27.0,0,0
823,1,male,38.0,0,0
824,3,female,27.0,0,1
825,3,male,2.0,4,1
826,3,male,,0,0
827,3,male,,0,0
828,2,male,1.0,0,2
829,3,male,,0,0
830,1,female,62.0,0,0
831,3,female,15.0,1,0
832,2,male,0.83,1,1
833,3,male,,0,0
834,3,male,23.0,0,0
835,3,male,18.0,0,0
836,1,female,39.0,1,1
837,3,male,21.0,0,0
838,3,male,,0,0
839,3,male,32.0,0,0
840,1,male,,0,0
841,3,male,20.0,0,0
842,2,male,16.0,0,0
843,1,female,30.0,0,0
844,3,male,34.5,0,0
845,3,male,17.0,0,0
846,3,male,42.0,0,0
847,3,male,,8,2
848,3,male,35.0,0,0
849,2,male,28.0,0,1
850,1,female,,1,0
851,3,male,4.0,4,2
852,3,male,74.0,0,0
853,3,female,9.0,1,1
854,1,female,16.0,0,1
855,2,female,44.0,1,0
856,3,female,18.0,0,1
857,1,female,45.0,1,1
858,1,male,51.0,0,0
859,3,female,24.0,0,3
860,3,male,,0,0
861,3,male,41.0,2,0
862,2,male,21.0,1,0
863,1,female,48.0,0,0
864,3,female,,8,2
865,2,male,24.0,0,0
866,2,female,42.0,0,0
867,2,female,27.0,1,0
868,1,male,31.0,0,0
869,3,male,,0,0
870,3,male,4.0,1,1
871,3,male,26.0,0,0
872,1,female,47.0,1,1
873,1,male,33.0,0,0
874,3,male,47.0,0,0
875,2,female,28.0,1,0
876,3,female,15.0,0,0
877,3,male,20.0,0,0
878,3,male,19.0,0,0
879,3,male,,0,0
880,1,female,56.0,0,1
881,2,female,25.0,0,1
882,3,male,33.0,0,0
883,3,female,22.0,0,0
884,2,male,28.0,0,0
885,3,male,25.0,0,0
886,3,female,39.0,0,5
887,2,male,27.0,0,0
888,1,female,19.0,0,0
889,3,female,,1,2
890,1,male,26.0,0,0
891,3,male,32.0,0,0
